Package                 Version            Editable project location
----------------------- ------------------ -----------------------------------------
absl-py                 2.2.2
addict                  2.4.0
aiohttp                 3.9.1
aiosignal               1.3.1
alembic                 1.13.0
aliyun-python-sdk-core  2.16.0
aliyun-python-sdk-kms   2.16.5
annotated-types         0.7.0
antlr4-python3-runtime  4.9.3
async-timeout           4.0.3
attrs                   23.1.0
Automat                 24.8.1
black                   25.1.0
blinker                 1.7.0
Brotli                  1.0.9
buildtools              1.0.6
causal-conv1d           1.1.0
certifi                 2023.11.17
cffi                    1.17.1
charset-normalizer      3.3.2
click                   8.1.7
cloudpickle             3.0.0
colorama                0.4.6
constantly              23.10.4
contourpy               1.2.0
crcmod                  1.7
cryptography            44.0.2
cycler                  0.12.1
databricks-cli          0.18.0
datasets                2.15.0
detectron2              0.6                /home/jzhang/Projects/mamba/bivim/vim_det
dill                    0.3.7
docker                  6.1.3
docker-pycreds          0.4.0
docopt                  0.6.2
ecos                    2.0.14
einops                  0.7.0
entrypoints             0.4
filelock                3.14.0
Flask                   3.0.0
fonttools               4.46.0
frozenlist              1.4.0
fsspec                  2023.10.0
ftfy                    6.3.1
furl                    2.1.4
fvcore                  0.1.5.post20221221
gitdb                   4.0.11
GitPython               3.1.40
gmpy2                   2.2.1
greenlet                3.0.2
grpcio                  1.71.0
gunicorn                21.2.0
h5py                    3.13.0
huggingface-hub         0.19.4
hydra-core              1.3.2
hyperlink               21.0.0
idna                    3.6
importlib-metadata      7.0.0
incremental             24.7.2
iopath                  0.1.9
itsdangerous            2.1.2
Jinja2                  3.1.2
jmespath                0.10.0
joblib                  1.3.2
kiwisolver              1.4.5
Mako                    1.3.0
mamba_ssm               2.2.4              /home/jzhang/Projects/mamba/Vim/mamba
Markdown                3.5.1
markdown-it-py          3.0.0
MarkupSafe              2.1.3
mat4py                  0.6.0
matplotlib              3.8.2
mdurl                   0.1.2
mkl_fft                 1.3.11
mkl_random              1.2.8
mkl-service             2.4.0
mlflow                  2.9.1
mmcv                    2.1.0
mmdet                   3.3.0
mmengine                0.10.7
mmpretrain              1.2.0
mmsegmentation          1.2.2
model-index             0.1.11
modelindex              0.0.2
mpmath                  1.3.0
multidict               6.0.4
multiprocess            0.70.15
mypy_extensions         1.1.0
networkx                3.2.1
ninja                   1.11.1.1
numexpr                 2.10.2
numpy                   1.26.2
oauthlib                3.2.2
omegaconf               2.3.0
opencv-python           4.8.1.78
opendatalab             0.0.10
openmim                 0.3.9
openxlab                0.1.2
opt_einsum              3.4.0
ordered-set             4.1.0
orderedmultidict        1.0.1
osqp                    0.6.7.post3
oss2                    2.17.0
packaging               24.2
pandas                  2.1.3
pathspec                0.12.1
Pillow                  10.1.0
pip                     25.0
platformdirs            4.1.0
portalocker             3.1.1
prettytable             3.9.0
protobuf                4.25.1
psutil                  7.0.0
pyarrow                 14.0.1
pyarrow-hotfix          0.6
pycocotools             2.0.6
pycparser               2.22
pycryptodome            3.22.0
pydantic                2.11.4
pydantic_core           2.33.2
Pygments                2.19.1
PyJWT                   2.8.0
pyparsing               3.1.1
PySocks                 1.7.1
python-dateutil         2.8.2
python-hostlist         1.23.0
pytz                    2023.3.post1
PyYAML                  6.0.1
qdldl                   0.1.7.post5
querystring-parser      1.2.4
redo                    3.0.0
regex                   2023.10.3
requests                2.28.2
rich                    13.4.2
safetensors             0.4.1
scikit-learn            1.6.1
scikit-survival         0.24.1
scipy                   1.11.4
seaborn                 0.13.2
sentry-sdk              2.27.0
setproctitle            1.3.6
setuptools              60.2.0
shapely                 2.1.0
simplejson              3.20.1
six                     1.16.0
smmap                   5.0.1
SQLAlchemy              2.0.23
sqlparse                0.4.4
sympy                   1.12
tabulate                0.9.0
tensorboard             2.19.0
tensorboard-data-server 0.7.2
termcolor               3.0.1
terminaltables          3.1.10
threadpoolctl           3.2.0
timm                    0.4.12
tokenizers              0.15.0
tomli                   2.0.1
torch                   2.1.1
torchaudio              2.1.1
torchvision             0.16.1
tqdm                    4.65.2
transformers            4.35.2
triton                  2.1.0
Twisted                 24.11.0
typing_extensions       4.13.2
typing-inspection       0.4.0
tzdata                  2023.3
urllib3                 1.26.20
wandb                   0.19.11
wcwidth                 0.2.12
websocket-client        1.7.0
Werkzeug                3.0.1
wheel                   0.45.1
xxhash                  3.4.1
yacs                    0.1.8
yapf                    0.40.2
yarl                    1.9.4
zipp                    3.17.0
zope.interface          7.2
